Date : 2024-06-23 20:13:49
Directory : c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets
Total : 70 files,  6337 codes, 934 comments, 1991 blanks, all 9262 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Scripts\EntityScripts\scr_Acceleration_Component.cs         | C#        |         64 |          3 |         13 |         80 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Scripts\EntityScripts\scr_Basic_Entity.cs                   | C#        |         59 |         10 |         12 |         81 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Scripts\EntityScripts\scr_Effect_Script.cs                  | C#        |         36 |          3 |          7 |         46 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\Resources\PlaceableElements\Objects\Scripts\EntityScripts\scr_Raycasts_Main.cs                  | C#        |        133 |         25 |         28 |        186 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                           | C#        |         63 |         29 |         37 |        129 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                      | C#        |         59 |         37 |         40 |        136 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                           | C#        |         65 |          6 |         27 |         98 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                           | C#        |         73 |          1 |         19 |         93 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                           | C#        |         41 |         26 |         19 |         86 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                      | C#        |        198 |         25 |         69 |        292 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                        | C#        |         31 |          5 |         16 |         52 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                        | C#        |         15 |          0 |          5 |         20 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                        | C#        |         23 |          4 |          9 |         36 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                            | C#        |         50 |          4 |         15 |         69 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                    | C#        |         33 |          5 |         14 |         52 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                          | C#        |         24 |         15 |         20 |         59 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                       | C#        |         95 |         18 |         46 |        159 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                    | C#        |         19 |          5 |          4 |         28 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                  | C#        |         37 |          9 |         19 |         65 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                  | C#        |         91 |         11 |         33 |        135 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs                              | C#        |         93 |          7 |          6 |        106 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                                    | C#        |         56 |          1 |         17 |         74 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                                  | C#        |        170 |         31 |         54 |        255 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                                 | C#        |        409 |         97 |        147 |        653 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                                    | C#        |        100 |         17 |         41 |        158 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                                    | C#        |        250 |        191 |        107 |        548 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs                                | C#        |         96 |          1 |         28 |        125 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs                              | C#        |         55 |          6 |         24 |         85 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                                              | C#        |         40 |         15 |         28 |         83 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs                                  | C#        |         79 |         13 |         29 |        121 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs                               | C#        |        135 |         32 |         57 |        224 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs                                       | C#        |         46 |         13 |         21 |         80 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs                                     | C#        |         48 |         13 |         24 |         85 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs                                          | C#        |        105 |         26 |         44 |        175 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs                                          | C#        |         99 |         23 |         39 |        161 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs                                          | C#        |        112 |         29 |         44 |        185 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs                                            | C#        |        112 |         32 |         48 |        192 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs                                       | C#        |         87 |         15 |         43 |        145 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                             | Shaderlab |        109 |          2 |         33 |        144 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                   | Shaderlab |        112 |          3 |         31 |        146 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                          | Shaderlab |        109 |          2 |         33 |        144 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                     | Shaderlab |        243 |          4 |         71 |        318 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                         | Shaderlab |        241 |          4 |         66 |        311 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                              | Shaderlab |        188 |         10 |         50 |        248 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                              | Shaderlab |        183 |          8 |         50 |        241 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                  | Shaderlab |         82 |          4 |         21 |        107 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                      | Shaderlab |        183 |          8 |         50 |        241 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                              | Shaderlab |        103 |          8 |         28 |        139 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                     | Shaderlab |        122 |          4 |         33 |        159 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                             | Shaderlab |        243 |          4 |         71 |        318 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                          | Shaderlab |         97 |          0 |         20 |        117 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                | Shaderlab |         63 |          2 |         20 |         85 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                         | Shaderlab |        122 |          2 |         34 |        158 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                     | Shaderlab |         62 |         10 |         14 |         86 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                        | Shaderlab |         76 |          7 |         19 |        102 |
| c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                              | JSON      |        155 |          0 |          2 |        157 |
| Total                                                                                                                                                                          |           |      6,337 |        934 |      1,991 |      9,262 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
